
Table: dbo.MI_REC_RecruitmentRequisition
Columns:
  - RecruitmentRequisitionCode (int, nullable: NO)
  - ModuleId (int, nullable: NO)
  - ObjectId (int, nullable: NO)
  - RecruitmentRequisitionName (nvarchar, nullable: YES)
  - BudgetPeriodId (int, nullable: NO)
  - Level1Code (int, nullable: NO)
  - Level2Code (int, nullable: NO)
  - Level3Code (int, nullable: NO)
  - Level4Code (int, nullable: NO)
  - Level5Code (int, nullable: NO)
  - Level6Code (int, nullable: NO)
  - Level7Code (int, nullable: NO)
  - Level8Code (int, nullable: NO)
  - Level9Code (int, nullable: NO)
  - Level10Code (int, nullable: NO)
  - LocationCode (int, nullable: NO)
  - JobCategoryCode (int, nullable: NO)
  - DesignationCode (int, nullable: NO)
  - Vacancies (int, nullable: NO)
  - Replacement (bit, nullable: NO)
  - ReportingPersonCode (int, nullable: NO)
  - CommenceWorkOn (datetime, nullable: NO)
  - EmploymentTypeCode (int, nullable: NO)
  - AgeText (nvarchar, nullable: NO)
  - ExperienceYears (real, nullable: NO)
  - QualificationsEntryRequirments (nvarchar, nullable: NO)
  - Exposure (nvarchar, nullable: NO)
  - SkillsRequired (nvarchar, nullable: NO)
  - SpecialAttributes (nvarchar, nullable: NO)
  - Comments (nvarchar, nullable: NO)
  - KeyResponsibilities (nvarchar, nullable: NO)
  - KeyDeliverables (nvarchar, nullable: NO)
  - OtherRequirments (nvarchar, nullable: NO)
  - TechnicalCompetencies (nvarchar, nullable: NO)
  - EducationalQualifications (nvarchar, nullable: NO)
  - EducationalQualificationsDesirable (nvarchar, nullable: NO)
  - RequiredExperiences (nvarchar, nullable: NO)
  - RequiredExperiencesDesirable (nvarchar, nullable: NO)
  - RequiredTrainings (nvarchar, nullable: NO)
  - RequiredTrainingsDesirable (nvarchar, nullable: NO)
  - Justification (nvarchar, nullable: NO)
  - JustificationBy (int, nullable: NO)
  - JustificationDate (datetime, nullable: NO)
  - ToInternal (bit, nullable: NO)
  - ToExternal (bit, nullable: NO)
